
-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.086
?	   0.086
cat	   0.078
boy	   0.073
big	   0.065
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
little	   0.009
bite	   0.009
heard	   0.004
boy.	   0.004
State 1:
the	   0.473
a	   0.205
who	   0.143
i	   0.080
we	   0.045
what	   0.036
you	   0.009
3	   0.009
State 2:
.	   0.164
dog	   0.125
bit	   0.086
?	   0.086
cat	   0.078
boy	   0.073
big	   0.065
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
little	   0.009
bite	   0.009
heard	   0.004
boy.	   0.004

-------- Transition Probabilities ------
   0.348    0.305    0.348
   0.360    0.315    0.360
   0.348    0.305    0.348

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
bite	   0.009
little	   0.009
boy.	   0.004
heard	   0.004
State 1:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
saw	   0.013
talked	   0.013
see	   0.010
you	   0.006
3	   0.006
slept	   0.006
is	   0.004
talk	   0.004
little	   0.003
bite	   0.003
heard	   0.001
boy.	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
bite	   0.009
little	   0.009
boy.	   0.004
heard	   0.004
State 3:
